geoid,census_tract,white_pop,total_pop,white_pct,non_white_pct
09009175300,"Census Tract 1753, New Haven County, Connecticut",3275,4043,81.004204798417,18.995795201582993
09009175400,"Census Tract 1754, New Haven County, Connecticut",3036,5240,57.93893129770993,42.06106870229007
09009175501,"Census Tract 1755.01, New Haven County, Connecticut",1699,1754,96.86431014823262,3.1356898517673812
09009175502,"Census Tract 1755.02, New Haven County, Connecticut",5000,5290,94.5179584120983,5.482041587901705
09009175600,"Census Tract 1756, New Haven County, Connecticut",4694,5313,88.34933182759269,11.650668172407308
09009175700,"Census Tract 1757, New Haven County, Connecticut",1977,2040,96.91176470588235,3.088235294117652
09009175800,"Census Tract 1758, New Haven County, Connecticut",3041,4088,74.38845401174167,25.611545988258328
09009175900,"Census Tract 1759, New Haven County, Connecticut",5020,5207,96.4086806222393,3.5913193777606978
09009176000,"Census Tract 1760, New Haven County, Connecticut",5252,5460,96.19047619047619,3.80952380952381
09009180101,"Census Tract 1801.01, New Haven County, Connecticut",1713,2037,84.09425625920471,15.905743740795288
09009180102,"Census Tract 1801.02, New Haven County, Connecticut",3855,4963,77.6747934716905,22.325206528309494
09009180200,"Census Tract 1802, New Haven County, Connecticut",3509,5104,68.75,31.25
09009180300,"Census Tract 1803, New Haven County, Connecticut",1718,2441,70.38099139696845,29.619008603031546
09009180400,"Census Tract 1804, New Haven County, Connecticut",1460,2496,58.493589743589745,41.506410256410255
09009180500,"Census Tract 1805, New Haven County, Connecticut",3034,4409,68.81378997505104,31.186210024948963
09009180601,"Census Tract 1806.01, New Haven County, Connecticut",3134,3330,94.11411411411412,5.885885885885884
09009180602,"Census Tract 1806.02, New Haven County, Connecticut",3156,3274,96.3958460598656,3.6041539401343954
09009184101,"Census Tract 1841.01, New Haven County, Connecticut",4344,5223,83.17059161401494,16.82940838598506
09009184200,"Census Tract 1842, New Haven County, Connecticut",3002,4157,72.21554005292278,27.784459947077224
09009184300,"Census Tract 1843, New Haven County, Connecticut",4237,4401,96.27357418768462,3.7264258123153837
09009184400,"Census Tract 1844, New Haven County, Connecticut",3115,3222,96.67908131595281,3.320918684047186
09009184500,"Census Tract 1845, New Haven County, Connecticut",2404,2485,96.74044265593561,3.2595573440643903
09009184600,"Census Tract 1846, New Haven County, Connecticut",2780,2921,95.17288599794591,4.827114002054088
09009184700,"Census Tract 1847, New Haven County, Connecticut",4932,5821,84.72771001546127,15.27228998453873
09009186100,"Census Tract 1861, New Haven County, Connecticut",6626,6931,95.59948059443082,4.4005194055691845
09009186200,"Census Tract 1862, New Haven County, Connecticut",6186,6712,92.16328963051251,7.836710369487491
09009190100,"Census Tract 1901, New Haven County, Connecticut",2788,3250,85.78461538461538,14.215384615384622
09009190200,"Census Tract 1902, New Haven County, Connecticut",2941,3187,92.28114213994351,7.718857860056488
09009190301,"Census Tract 1903.01, New Haven County, Connecticut",6286,6828,92.06209724663151,7.9379027533684905
09009190302,"Census Tract 1903.02, New Haven County, Connecticut",5076,5505,92.20708446866485,7.792915531335154
09009190303,"Census Tract 1903.03, New Haven County, Connecticut",2869,3343,85.82111875560874,14.178881244391263
09009194101,"Census Tract 1941.01, New Haven County, Connecticut",1877,1986,94.5115810674723,5.4884189325276935
09009194102,"Census Tract 1941.02, New Haven County, Connecticut",2629,2758,95.32269760696157,4.677302393038431
09009194201,"Census Tract 1942.01, New Haven County, Connecticut",6713,7253,92.5548049083138,7.445195091686202
09009194202,"Census Tract 1942.02, New Haven County, Connecticut",5087,5745,88.54656222802437,11.45343777197563
09009341100,"Census Tract 3411, New Haven County, Connecticut",5743,6027,95.2878712460594,4.712128753940604
09009343101,"Census Tract 3431.01, New Haven County, Connecticut",3775,5896,64.02645861601086,35.973541383989144
09009343102,"Census Tract 3431.02, New Haven County, Connecticut",3533,4071,86.78457381478752,13.215426185212479
09009343200,"Census Tract 3432, New Haven County, Connecticut",4749,5356,88.66691560866317,11.333084391336826
09009343300,"Census Tract 3433, New Haven County, Connecticut",6004,6519,92.10001533977604,7.899984660223964
09009343400,"Census Tract 3434, New Haven County, Connecticut",5057,6924,73.03581744656267,26.964182553437325
09009344100,"Census Tract 3441, New Haven County, Connecticut",4394,4839,90.80388510022732,9.196114899772681
09009344200,"Census Tract 3442, New Haven County, Connecticut",2432,2778,87.54499640028797,12.455003599712029
09009345100,"Census Tract 3451, New Haven County, Connecticut",5932,7400,80.16216216216216,19.83783783783784
09009345201,"Census Tract 3452.01, New Haven County, Connecticut",5482,7227,75.85443475854434,24.145565241455657
09009345202,"Census Tract 3452.02, New Haven County, Connecticut",3256,4184,77.82026768642447,22.179732313575528
09009345300,"Census Tract 3453, New Haven County, Connecticut",5462,6322,86.39670990192977,13.603290098070232
09009345400,"Census Tract 3454, New Haven County, Connecticut",5236,6453,81.14055478072214,18.85944521927786
09009346101,"Census Tract 3461.01, New Haven County, Connecticut",6204,6670,93.01349325337331,6.986506746626688
09009346102,"Census Tract 3461.02, New Haven County, Connecticut",5319,6074,87.56997036549227,12.430029634507733
09009347100,"Census Tract 3471, New Haven County, Connecticut",5284,5701,92.68549377302227,7.314506226977727
09009347200,"Census Tract 3472, New Haven County, Connecticut",3333,3660,91.06557377049181,8.93442622950819
09009348111,"Census Tract 3481.11, New Haven County, Connecticut",2400,2611,91.91880505553428,8.081194944465722
09009348122,"Census Tract 3481.22, New Haven County, Connecticut",3804,4096,92.87109375,7.12890625
09009348123,"Census Tract 3481.23, New Haven County, Connecticut",5781,6389,90.48364376271716,9.516356237282835
09009348124,"Census Tract 3481.24, New Haven County, Connecticut",2287,2381,96.05207895842082,3.9479210415791783
09009348125,"Census Tract 3481.25, New Haven County, Connecticut",3553,4389,80.95238095238095,19.04761904761905
09009350101,"Census Tract 3501.01, New Haven County, Connecticut",1647,3505,46.99001426533523,53.00998573466477
09009350200,"Census Tract 3502, New Haven County, Connecticut",1043,3331,31.311918342839988,68.68808165716001
09009350300,"Census Tract 3503, New Haven County, Connecticut",724,1760,41.13636363636364,58.86363636363636
09009350400,"Census Tract 3504, New Haven County, Connecticut",684,2413,28.346456692913385,71.65354330708661
09009350500,"Census Tract 3505, New Haven County, Connecticut",681,2332,29.202401372212694,70.79759862778731
09009350800,"Census Tract 3508, New Haven County, Connecticut",3508,6376,55.01882057716436,44.98117942283564
09009350900,"Census Tract 3509, New Haven County, Connecticut",1519,2328,65.2491408934708,34.750859106529205
09009351000,"Census Tract 3510, New Haven County, Connecticut",2317,4339,53.39940078359069,46.60059921640931
09009351100,"Census Tract 3511, New Haven County, Connecticut",1456,4172,34.899328859060404,65.1006711409396
09009351200,"Census Tract 3512, New Haven County, Connecticut",1543,3591,42.96853244221665,57.03146755778335
09009351300,"Census Tract 3513, New Haven County, Connecticut",3050,5542,55.03428365211115,44.96571634788885
09009351400,"Census Tract 3514, New Haven County, Connecticut",2212,4621,47.868426747457264,52.131573252542736
09009351500,"Census Tract 3515, New Haven County, Connecticut",2935,4773,61.491724282421956,38.508275717578044
09009351601,"Census Tract 3516.01, New Haven County, Connecticut",1702,3110,54.726688102893895,45.273311897106105
09009351602,"Census Tract 3516.02, New Haven County, Connecticut",5356,7458,71.8155001340842,28.184499865915797
09009351700,"Census Tract 3517, New Haven County, Connecticut",2044,3285,62.22222222222222,37.77777777777778
09009351800,"Census Tract 3518, New Haven County, Connecticut",3038,4311,70.47088842495941,29.529111575040588
09009351900,"Census Tract 3519, New Haven County, Connecticut",2421,2967,81.59757330637008,18.40242669362992
09009352000,"Census Tract 3520, New Haven County, Connecticut",3500,5061,69.15629322268326,30.84370677731674
09009352100,"Census Tract 3521, New Haven County, Connecticut",2983,4651,64.13674478606751,35.86325521393249
09009352200,"Census Tract 3522, New Haven County, Connecticut",1866,2842,65.65798733286418,34.34201266713582
09009352300,"Census Tract 3523, New Haven County, Connecticut",1093,2805,38.96613190730838,61.03386809269162
09009352400,"Census Tract 3524, New Haven County, Connecticut",2702,4069,66.4045219955763,33.5954780044237
09009352500,"Census Tract 3525, New Haven County, Connecticut",2003,3496,57.294050343249424,42.705949656750576
09009352600,"Census Tract 3526, New Haven County, Connecticut",3859,5381,71.71529455491545,28.284705445084555
09009352701,"Census Tract 3527.01, New Haven County, Connecticut",1993,3504,56.87785388127854,43.12214611872146
09009352702,"Census Tract 3527.02, New Haven County, Connecticut",3676,5282,69.59485043544113,30.40514956455887
09009352800,"Census Tract 3528, New Haven County, Connecticut",3534,6478,54.55387465267057,45.44612534732943
09009361100,"Census Tract 3611, New Haven County, Connecticut",5946,6623,89.77804620262721,10.221953797372791
09009361200,"Census Tract 3612, New Haven County, Connecticut",4974,5534,89.88073726057102,10.119262739428976
09009361300,"Census Tract 3613, New Haven County, Connecticut",3937,4075,96.61349693251535,3.3865030674846537
09009361401,"Census Tract 3614.01, New Haven County, Connecticut",2243,3878,57.839092315626615,42.160907684373385
09009361402,"Census Tract 3614.02, New Haven County, Connecticut",1855,2861,64.837469416288,35.162530583712
09009361500,"Census Tract 3615, New Haven County, Connecticut",2800,7650,36.60130718954248,63.39869281045752
09009990000,"Census Tract 9900, New Haven County, Connecticut",0,0,NA,NA
09011650100,"Census Tract 6501, New London County, Connecticut",2246,2430,92.42798353909465,7.5720164609053455
09011660101,"Census Tract 6601.01, New London County, Connecticut",3146,3316,94.87334137515079,5.126658624849213
09011660103,"Census Tract 6601.03, New London County, Connecticut",2462,2671,92.17521527517783,7.824784724822166
09011660104,"Census Tract 6601.04, New London County, Connecticut",1392,1595,87.27272727272727,12.727272727272734
09011690300,"Census Tract 6903, New London County, Connecticut",2619,6593,39.723949643561355,60.276050356438645
09011690400,"Census Tract 6904, New London County, Connecticut",557,2099,26.53644592663173,73.46355407336827
09011690500,"Census Tract 6905, New London County, Connecticut",1342,2621,51.201831362075545,48.798168637924455
09011690700,"Census Tract 6907, New London County, Connecticut",489,1134,43.12169312169312,56.87830687830688
09011690800,"Census Tract 6908, New London County, Connecticut",2514,3569,70.43989913140936,29.560100868590638
09011690900,"Census Tract 6909, New London County, Connecticut",3729,5253,70.98800685322672,29.01199314677328
09011693300,"Census Tract 6933, New London County, Connecticut",5208,5686,91.5933872669715,8.406612733028496
09011693400,"Census Tract 6934, New London County, Connecticut",3448,4189,82.31081403676295,17.68918596323705
09011693500,"Census Tract 6935, New London County, Connecticut",3077,3426,89.81319322825453,10.186806771745466
09011693600,"Census Tract 6936, New London County, Connecticut",2458,2971,82.73308650286098,17.266913497139015
09011693700,"Census Tract 6937, New London County, Connecticut",2754,3286,83.81010346926354,16.189896530736462
09011695201,"Census Tract 6952.01, New London County, Connecticut",4547,5241,86.75825224193856,13.241747758061436
09011695202,"Census Tract 6952.02, New London County, Connecticut",4979,5648,88.15509915014165,11.844900849858348
09011696100,"Census Tract 6961, New London County, Connecticut",3589,4850,74,26
09011696200,"Census Tract 6962, New London County, Connecticut",3961,4828,82.04225352112677,17.957746478873233
09011696300,"Census Tract 6963, New London County, Connecticut",2520,3125,80.64,19.36
09011696401,"Census Tract 6964.01, New London County, Connecticut",2866,5189,55.23222200809405,44.76777799190595
09011696500,"Census Tract 6965, New London County, Connecticut",2122,3270,64.89296636085628,35.10703363914372
09011696600,"Census Tract 6966, New London County, Connecticut",2824,4418,63.920325939339065,36.079674060660935
09011696701,"Census Tract 6967.01, New London County, Connecticut",4224,5811,72.68972638100155,27.31027361899845
09011696800,"Census Tract 6968, New London County, Connecticut",1875,3586,52.28667038482989,47.71332961517011
09011697000,"Census Tract 6970, New London County, Connecticut",3263,4943,66.01254299008698,33.987457009913015
09011700100,"Census Tract 7001, New London County, Connecticut",4449,4778,93.11427375470909,6.885726245290911
09011701100,"Census Tract 7011, New London County, Connecticut",6552,8211,79.79539641943734,20.20460358056266
09011701200,"Census Tract 7012, New London County, Connecticut",6435,7102,90.60827935792734,9.391720642072656
09011702100,"Census Tract 7021, New London County, Connecticut",3490,4356,80.11937557392102,19.88062442607898
09011702300,"Census Tract 7023, New London County, Connecticut",1791,2337,76.6367137355584,23.363286264441598
09011702400,"Census Tract 7024, New London County, Connecticut",2536,3620,70.05524861878453,29.944751381215468
09011702500,"Census Tract 7025, New London County, Connecticut",2609,4436,58.81424706943192,41.18575293056808
09011702600,"Census Tract 7026, New London County, Connecticut",1053,1147,91.80470793374019,8.19529206625981
09011702700,"Census Tract 7027, New London County, Connecticut",3228,5256,61.41552511415526,38.58447488584474
09011702800,"Census Tract 7028, New London County, Connecticut",2536,3939,64.38182279766438,35.618177202335616
09011702900,"Census Tract 7029, New London County, Connecticut",2049,2147,95.43549138332557,4.564508616674431
09011703000,"Census Tract 7030, New London County, Connecticut",2963,3362,88.13206424747175,11.867935752528254
09011705101,"Census Tract 7051.01, New London County, Connecticut",3469,4047,85.71781566592537,14.282184334074628
09011705102,"Census Tract 7051.02, New London County, Connecticut",3251,4041,80.45038356842366,19.54961643157634
09011705200,"Census Tract 7052, New London County, Connecticut",3527,3743,94.2292278920652,5.770772107934803
09011705300,"Census Tract 7053, New London County, Connecticut",2806,3676,76.3329706202394,23.667029379760606
09011705400,"Census Tract 7054, New London County, Connecticut",2627,2847,92.27256761503337,7.727432384966633
09011707100,"Census Tract 7071, New London County, Connecticut",4809,5151,93.36051252184042,6.63948747815958
09011708100,"Census Tract 7081, New London County, Connecticut",2275,2554,89.07595927956147,10.924040720438526
09011709100,"Census Tract 7091, New London County, Connecticut",5586,5993,93.20874353412314,6.791256465876856
09011709200,"Census Tract 7092, New London County, Connecticut",4710,5467,86.15328333638192,13.846716663618082
09011710100,"Census Tract 7101, New London County, Connecticut",3848,4198,91.66269652215341,8.33730347784659
09011711100,"Census Tract 7111, New London County, Connecticut",2565,2955,86.80203045685279,13.19796954314721
09011712100,"Census Tract 7121, New London County, Connecticut",1538,1835,83.81471389645777,16.185286103542225
09011713100,"Census Tract 7131, New London County, Connecticut",2204,2389,92.25617413143574,7.743825868564258
09011714101,"Census Tract 7141.01, New London County, Connecticut",3624,3906,92.78033794162826,7.219662058371739
09011714103,"Census Tract 7141.03, New London County, Connecticut",5785,6618,87.41311574493805,12.586884255061946
09011714104,"Census Tract 7141.04, New London County, Connecticut",4590,5028,91.28878281622912,8.711217183770884
09011715100,"Census Tract 7151, New London County, Connecticut",3755,4186,89.70377448638318,10.296225513616818
09011716101,"Census Tract 7161.01, New London County, Connecticut",3756,5753,65.28767599513297,34.71232400486703
09011716102,"Census Tract 7161.02, New London County, Connecticut",4218,5193,81.22472559214327,18.775274407856728
09011870100,"Census Tract 8701, New London County, Connecticut",6553,7140,91.77871148459383,8.221288515406172
09011870200,"Census Tract 8702, New London County, Connecticut",4444,5639,78.8082993438553,21.191700656144704
09011870300,"Census Tract 8703, New London County, Connecticut",3533,6316,55.93730208993034,44.06269791006966
09011870501,"Census Tract 8705.01, New London County, Connecticut",3073,4409,69.69834429575867,30.301655704241327
09011870502,"Census Tract 8705.02, New London County, Connecticut",2045,3309,61.80114838319734,38.19885161680266
09011870701,"Census Tract 8707.01, New London County, Connecticut",1665,2052,81.14035087719299,18.859649122807014
09011870703,"Census Tract 8707.03, New London County, Connecticut",1379,1602,86.07990012484395,13.920099875156055
09011870704,"Census Tract 8707.04, New London County, Connecticut",3886,4198,92.56788947117676,7.4321105288232445
09011980000,"Census Tract 9800, New London County, Connecticut",1759,2447,71.88393951777687,28.116060482223133
09011990100,"Census Tract 9901, New London County, Connecticut",0,0,NA,NA
09013526101,"Census Tract 5261.01, Tolland County, Connecticut",3789,3970,95.44080604534005,4.559193954659946
09013526102,"Census Tract 5261.02, Tolland County, Connecticut",4973,5152,96.52562111801242,3.474378881987576
09013528100,"Census Tract 5281, Tolland County, Connecticut",2750,2998,91.72781854569713,8.272181454302867
09013529100,"Census Tract 5291, Tolland County, Connecticut",4407,4839,91.07253564786113,8.92746435213887
09013530100,"Census Tract 5301, Tolland County, Connecticut",1918,2174,88.22447102115916,11.775528978840839
09013530200,"Census Tract 5302, Tolland County, Connecticut",5034,7149,70.41544271926143,29.584557280738565
09013530301,"Census Tract 5303.01, Tolland County, Connecticut",3675,4967,73.9883229313469,26.0116770686531
09013530302,"Census Tract 5303.02, Tolland County, Connecticut",4611,5939,77.63933322108099,22.36066677891901
09013530400,"Census Tract 5304, Tolland County, Connecticut",2859,3990,71.65413533834587,28.345864661654133
09013530500,"Census Tract 5305, Tolland County, Connecticut",2669,3188,83.72020075282308,16.279799247176925
09013530600,"Census Tract 5306, Tolland County, Connecticut",2486,2595,95.79961464354528,4.200385356454717
09013533102,"Census Tract 5331.02, Tolland County, Connecticut",4726,5543,85.26068915749593,14.739310842504068
09013533103,"Census Tract 5331.03, Tolland County, Connecticut",3951,4243,93.11807683242989,6.881923167570108
09013533104,"Census Tract 5331.04, Tolland County, Connecticut",4325,4760,90.86134453781513,9.138655462184872
09013535101,"Census Tract 5351.01, Tolland County, Connecticut",4674,5900,79.22033898305084,20.779661016949163
09013535102,"Census Tract 5351.02, Tolland County, Connecticut",3753,3959,94.79666582470321,5.2033341752967885
09013535200,"Census Tract 5352, Tolland County, Connecticut",5465,6480,84.33641975308642,15.663580246913583
09013538100,"Census Tract 5381, Tolland County, Connecticut",640,1534,41.720990873533246,58.279009126466754
09013538201,"Census Tract 5382.01, Tolland County, Connecticut",4490,4664,96.26929674099486,3.730703259005139
09013538202,"Census Tract 5382.02, Tolland County, Connecticut",3740,4200,89.04761904761904,10.952380952380963
09013840100,"Census Tract 8401, Tolland County, Connecticut",4786,5586,85.67848191908342,14.321518080916576
09013850100,"Census Tract 8501, Tolland County, Connecticut",5420,5888,92.05163043478261,7.948369565217391
09013850200,"Census Tract 8502, Tolland County, Connecticut",5744,6298,91.2035566846618,8.796443315338195
09013860100,"Census Tract 8601, Tolland County, Connecticut",4946,5269,93.86980451698615,6.13019548301385
09013881100,"Census Tract 8811, Tolland County, Connecticut",4654,5277,88.19404964942203,11.805950350577973
09013881200,"Census Tract 8812, Tolland County, Connecticut",7853,9949,78.93255603578248,21.067443964217517
09013881300,"Census Tract 8813, Tolland County, Connecticut",4092,5537,73.90283547047137,26.097164529528627
09013881500,"Census Tract 8815, Tolland County, Connecticut",4439,5668,78.3168666196189,21.683133380381094
09013890100,"Census Tract 8901, Tolland County, Connecticut",3473,3630,95.67493112947658,4.325068870523424
09013890202,"Census Tract 8902.02, Tolland County, Connecticut",4710,5013,93.95571514063435,6.044284859365646
09013890203,"Census Tract 8902.03, Tolland County, Connecticut",852,932,91.41630901287554,8.583690987124456
09013890204,"Census Tract 8902.04, Tolland County, Connecticut",2641,2829,93.35454224107458,6.645457758925417
09015800300,"Census Tract 8003, Windham County, Connecticut",4589,7272,63.105060506050606,36.894939493949394
09015800400,"Census Tract 8004, Windham County, Connecticut",2844,3567,79.73086627417997,20.269133725820026
09015800501,"Census Tract 8005.01, Windham County, Connecticut",3024,3706,81.59740960604425,18.402590393955748
09015800502,"Census Tract 8005.02, Windham County, Connecticut",2177,2535,85.87771203155819,14.12228796844181
09015800600,"Census Tract 8006, Windham County, Connecticut",1826,3859,47.317958020212494,52.682041979787506
09015800700,"Census Tract 8007, Windham County, Connecticut",2995,3541,84.58062694154194,15.419373058458063
09015815000,"Census Tract 8150, Windham County, Connecticut",1941,2208,87.90760869565217,12.092391304347828
09015820000,"Census Tract 8200, Windham County, Connecticut",1610,1685,95.54896142433235,4.451038575667653
09015825000,"Census Tract 8250, Windham County, Connecticut",1359,1639,82.91641244661379,17.08358755338621
09015830100,"Census Tract 8301, Windham County, Connecticut",3886,4193,92.67827331266396,7.321726687336039
09015900100,"Census Tract 9001, Windham County, Connecticut",4192,4672,89.72602739726028,10.273972602739718
09015900200,"Census Tract 9002, Windham County, Connecticut",4387,4541,96.60867650297291,3.391323497027088
09015901101,"Census Tract 9011.01, Windham County, Connecticut",2615,3003,87.07958707958709,12.920412920412915
09015901102,"Census Tract 9011.02, Windham County, Connecticut",4909,5184,94.69521604938271,5.304783950617292
09015902200,"Census Tract 9022, Windham County, Connecticut",1519,1648,92.17233009708737,7.827669902912632
09015902500,"Census Tract 9025, Windham County, Connecticut",3977,4255,93.46650998824911,6.533490011750885
09015903101,"Census Tract 9031.01, Windham County, Connecticut",3279,3418,95.93329432416617,4.0667056758338305
09015903102,"Census Tract 9031.02, Windham County, Connecticut",2902,3555,81.63150492264415,18.368495077355846
09015903200,"Census Tract 9032, Windham County, Connecticut",1964,2277,86.2538427755819,13.746157224418099
09015904101,"Census Tract 9041.01, Windham County, Connecticut",4979,5083,97.9539641943734,2.0460358056266017
09015904102,"Census Tract 9041.02, Windham County, Connecticut",2241,2312,96.92906574394463,3.0709342560553665
09015904400,"Census Tract 9044, Windham County, Connecticut",4300,4774,90.07121910347716,9.928780896522838
09015904500,"Census Tract 9045, Windham County, Connecticut",4512,5512,81.8577648766328,18.1422351233672
09015905101,"Census Tract 9051.01, Windham County, Connecticut",3726,4393,84.81675392670157,15.183246073298434
09015905102,"Census Tract 9051.02, Windham County, Connecticut",3689,4028,91.58391261171798,8.416087388282023
09015906100,"Census Tract 9061, Windham County, Connecticut",4654,5053,92.10370077181872,7.896299228181277
09015907100,"Census Tract 9071, Windham County, Connecticut",3830,4445,86.16422947131609,13.83577052868391
09015907200,"Census Tract 9072, Windham County, Connecticut",4829,5076,95.13396375098503,4.866036249014968
09015907300,"Census Tract 9073, Windham County, Connecticut",4894,5470,89.46983546617916,10.530164533820837
09015908100,"Census Tract 9081, Windham County, Connecticut",3268,3599,90.80300083356488,9.19699916643512
