geoid,name,median_income
09001010101,"Census Tract 101.01, Fairfield County, Connecticut",186726
09001010102,"Census Tract 101.02, Fairfield County, Connecticut",250001
09001010201,"Census Tract 102.01, Fairfield County, Connecticut",250001
09001010202,"Census Tract 102.02, Fairfield County, Connecticut",151528
09001010300,"Census Tract 103, Fairfield County, Connecticut",250001
09001010400,"Census Tract 104, Fairfield County, Connecticut",155733
09001010500,"Census Tract 105, Fairfield County, Connecticut",87589
09001010600,"Census Tract 106, Fairfield County, Connecticut",111029
09001010700,"Census Tract 107, Fairfield County, Connecticut",90000
09001010800,"Census Tract 108, Fairfield County, Connecticut",175850
09001010900,"Census Tract 109, Fairfield County, Connecticut",200556
09001011000,"Census Tract 110, Fairfield County, Connecticut",247500
09001011100,"Census Tract 111, Fairfield County, Connecticut",250001
09001011200,"Census Tract 112, Fairfield County, Connecticut",250001
09001011300,"Census Tract 113, Fairfield County, Connecticut",97234
09001020101,"Census Tract 201.01, Fairfield County, Connecticut",78903
09001020102,"Census Tract 201.02, Fairfield County, Connecticut",51538
09001020200,"Census Tract 202, Fairfield County, Connecticut",239458
09001020301,"Census Tract 203.01, Fairfield County, Connecticut",178426
09001020302,"Census Tract 203.02, Fairfield County, Connecticut",231250
09001020400,"Census Tract 204, Fairfield County, Connecticut",161111
09001020500,"Census Tract 205, Fairfield County, Connecticut",179306
09001020600,"Census Tract 206, Fairfield County, Connecticut",136458
09001020700,"Census Tract 207, Fairfield County, Connecticut",137548
09001020800,"Census Tract 208, Fairfield County, Connecticut",196776
09001020900,"Census Tract 209, Fairfield County, Connecticut",81299
09001021000,"Census Tract 210, Fairfield County, Connecticut",141659
09001021100,"Census Tract 211, Fairfield County, Connecticut",89976
09001021200,"Census Tract 212, Fairfield County, Connecticut",137750
09001021300,"Census Tract 213, Fairfield County, Connecticut",109679
09001021401,"Census Tract 214.01, Fairfield County, Connecticut",75128
09001021402,"Census Tract 214.02, Fairfield County, Connecticut",68424
09001021501,"Census Tract 215.01, Fairfield County, Connecticut",43585
09001021502,"Census Tract 215.02, Fairfield County, Connecticut",43708
09001021601,"Census Tract 216.01, Fairfield County, Connecticut",93485
09001021602,"Census Tract 216.02, Fairfield County, Connecticut",91522
09001021701,"Census Tract 217.01, Fairfield County, Connecticut",65238
09001021702,"Census Tract 217.02, Fairfield County, Connecticut",96538
09001021801,"Census Tract 218.01, Fairfield County, Connecticut",103750
09001021802,"Census Tract 218.02, Fairfield County, Connecticut",74050
09001021900,"Census Tract 219, Fairfield County, Connecticut",89286
09001022000,"Census Tract 220, Fairfield County, Connecticut",95000
09001022101,"Census Tract 221.01, Fairfield County, Connecticut",42425
09001022102,"Census Tract 221.02, Fairfield County, Connecticut",92222
09001022201,"Census Tract 222.01, Fairfield County, Connecticut",104327
09001022202,"Census Tract 222.02, Fairfield County, Connecticut",97250
09001022300,"Census Tract 223, Fairfield County, Connecticut",89605
09001022400,"Census Tract 224, Fairfield County, Connecticut",176000
09001030100,"Census Tract 301, Fairfield County, Connecticut",250001
09001030200,"Census Tract 302, Fairfield County, Connecticut",250001
09001030300,"Census Tract 303, Fairfield County, Connecticut",250001
09001030400,"Census Tract 304, Fairfield County, Connecticut",198750
09001030500,"Census Tract 305, Fairfield County, Connecticut",246136
09001035101,"Census Tract 351.01, Fairfield County, Connecticut",136176
09001035102,"Census Tract 351.02, Fairfield County, Connecticut",187222
09001035200,"Census Tract 352, Fairfield County, Connecticut",250001
09001035300,"Census Tract 353, Fairfield County, Connecticut",250001
09001035400,"Census Tract 354, Fairfield County, Connecticut",250001
09001042500,"Census Tract 425, Fairfield County, Connecticut",141250
09001042600,"Census Tract 426, Fairfield County, Connecticut",109732
09001042700,"Census Tract 427, Fairfield County, Connecticut",105685
09001042800,"Census Tract 428, Fairfield County, Connecticut",95767
09001042900,"Census Tract 429, Fairfield County, Connecticut",160972
09001043000,"Census Tract 430, Fairfield County, Connecticut",106573
09001043100,"Census Tract 431, Fairfield County, Connecticut",162946
09001043200,"Census Tract 432, Fairfield County, Connecticut",64821
09001043300,"Census Tract 433, Fairfield County, Connecticut",103542
09001043400,"Census Tract 434, Fairfield County, Connecticut",89545
09001043500,"Census Tract 435, Fairfield County, Connecticut",114931
09001043600,"Census Tract 436, Fairfield County, Connecticut",96786
09001043700,"Census Tract 437, Fairfield County, Connecticut",73183
09001043800,"Census Tract 438, Fairfield County, Connecticut",78946
09001043900,"Census Tract 439, Fairfield County, Connecticut",93033
09001044000,"Census Tract 440, Fairfield County, Connecticut",58288
09001044100,"Census Tract 441, Fairfield County, Connecticut",81880
09001044200,"Census Tract 442, Fairfield County, Connecticut",63033
09001044300,"Census Tract 443, Fairfield County, Connecticut",106266
09001044400,"Census Tract 444, Fairfield County, Connecticut",89022
09001044500,"Census Tract 445, Fairfield County, Connecticut",59688
09001044600,"Census Tract 446, Fairfield County, Connecticut",242222
09001045101,"Census Tract 451.01, Fairfield County, Connecticut",236071
09001045102,"Census Tract 451.02, Fairfield County, Connecticut",196250
09001045200,"Census Tract 452, Fairfield County, Connecticut",167705
09001045300,"Census Tract 453, Fairfield County, Connecticut",250001
09001045400,"Census Tract 454, Fairfield County, Connecticut",213830
09001050100,"Census Tract 501, Fairfield County, Connecticut",250001
09001050200,"Census Tract 502, Fairfield County, Connecticut",179074
09001050301,"Census Tract 503.01, Fairfield County, Connecticut",196625
09001050302,"Census Tract 503.02, Fairfield County, Connecticut",250001
09001050400,"Census Tract 504, Fairfield County, Connecticut",146174
09001050500,"Census Tract 505, Fairfield County, Connecticut",198403
09001050600,"Census Tract 506, Fairfield County, Connecticut",250001
09001055100,"Census Tract 551, Fairfield County, Connecticut",187297
09001055200,"Census Tract 552, Fairfield County, Connecticut",236607
09001060100,"Census Tract 601, Fairfield County, Connecticut",141029
09001060200,"Census Tract 602, Fairfield County, Connecticut",100000
09001060300,"Census Tract 603, Fairfield County, Connecticut",214958
09001060400,"Census Tract 604, Fairfield County, Connecticut",233922
09001060500,"Census Tract 605, Fairfield County, Connecticut",250001
09001060600,"Census Tract 606, Fairfield County, Connecticut",173250
09001060700,"Census Tract 607, Fairfield County, Connecticut",165086
09001060800,"Census Tract 608, Fairfield County, Connecticut",150729
09001060900,"Census Tract 609, Fairfield County, Connecticut",169323
09001061000,"Census Tract 610, Fairfield County, Connecticut",83836
09001061100,"Census Tract 611, Fairfield County, Connecticut",188060
09001061200,"Census Tract 612, Fairfield County, Connecticut",96625
09001061300,"Census Tract 613, Fairfield County, Connecticut",96125
09001061400,"Census Tract 614, Fairfield County, Connecticut",78173
09001061500,"Census Tract 615, Fairfield County, Connecticut",201429
09001061600,"Census Tract 616, Fairfield County, Connecticut",148194
09001070100,"Census Tract 701, Fairfield County, Connecticut",91858
09001070200,"Census Tract 702, Fairfield County, Connecticut",47383
09001070300,"Census Tract 703, Fairfield County, Connecticut",18093
09001070400,"Census Tract 704, Fairfield County, Connecticut",41027
09001070500,"Census Tract 705, Fairfield County, Connecticut",33946
09001070600,"Census Tract 706, Fairfield County, Connecticut",30435
09001070900,"Census Tract 709, Fairfield County, Connecticut",30929
09001071000,"Census Tract 710, Fairfield County, Connecticut",56837
09001071100,"Census Tract 711, Fairfield County, Connecticut",47837
09001071200,"Census Tract 712, Fairfield County, Connecticut",41350
09001071300,"Census Tract 713, Fairfield County, Connecticut",35147
09001071400,"Census Tract 714, Fairfield County, Connecticut",44799
09001071600,"Census Tract 716, Fairfield County, Connecticut",19698
09001071900,"Census Tract 719, Fairfield County, Connecticut",46369
09001072000,"Census Tract 720, Fairfield County, Connecticut",52039
09001072100,"Census Tract 721, Fairfield County, Connecticut",59306
09001072200,"Census Tract 722, Fairfield County, Connecticut",51991
09001072300,"Census Tract 723, Fairfield County, Connecticut",68006
09001072400,"Census Tract 724, Fairfield County, Connecticut",63687
09001072500,"Census Tract 725, Fairfield County, Connecticut",61820
09001072600,"Census Tract 726, Fairfield County, Connecticut",64194
09001072700,"Census Tract 727, Fairfield County, Connecticut",70544
09001072800,"Census Tract 728, Fairfield County, Connecticut",65127
09001072900,"Census Tract 729, Fairfield County, Connecticut",65529
09001073000,"Census Tract 730, Fairfield County, Connecticut",107188
09001073100,"Census Tract 731, Fairfield County, Connecticut",55455
09001073200,"Census Tract 732, Fairfield County, Connecticut",38209
09001073300,"Census Tract 733, Fairfield County, Connecticut",42794
09001073400,"Census Tract 734, Fairfield County, Connecticut",56935
09001073500,"Census Tract 735, Fairfield County, Connecticut",50924
09001073600,"Census Tract 736, Fairfield County, Connecticut",53529
09001073700,"Census Tract 737, Fairfield County, Connecticut",42689
09001073800,"Census Tract 738, Fairfield County, Connecticut",23669
09001073900,"Census Tract 739, Fairfield County, Connecticut",34333
09001074000,"Census Tract 740, Fairfield County, Connecticut",37350
09001074300,"Census Tract 743, Fairfield County, Connecticut",39175
09001074400,"Census Tract 744, Fairfield County, Connecticut",49638
09001080100,"Census Tract 801, Fairfield County, Connecticut",63287
09001080200,"Census Tract 802, Fairfield County, Connecticut",66750
09001080400,"Census Tract 804, Fairfield County, Connecticut",67877
09001080500,"Census Tract 805, Fairfield County, Connecticut",84643
09001080600,"Census Tract 806, Fairfield County, Connecticut",70083
09001080700,"Census Tract 807, Fairfield County, Connecticut",80833
09001080800,"Census Tract 808, Fairfield County, Connecticut",104000
09001080900,"Census Tract 809, Fairfield County, Connecticut",96543
09001081000,"Census Tract 810, Fairfield County, Connecticut",70438
09001081100,"Census Tract 811, Fairfield County, Connecticut",131538
09001081200,"Census Tract 812, Fairfield County, Connecticut",124340
09001081300,"Census Tract 813, Fairfield County, Connecticut",71691
09001090100,"Census Tract 901, Fairfield County, Connecticut",145294
09001090200,"Census Tract 902, Fairfield County, Connecticut",127411
09001090300,"Census Tract 903, Fairfield County, Connecticut",122132
09001090400,"Census Tract 904, Fairfield County, Connecticut",137426
09001090500,"Census Tract 905, Fairfield County, Connecticut",137386
09001090600,"Census Tract 906, Fairfield County, Connecticut",140804
09001090700,"Census Tract 907, Fairfield County, Connecticut",161464
09001100100,"Census Tract 1001, Fairfield County, Connecticut",123810
09001100200,"Census Tract 1002, Fairfield County, Connecticut",127877
09001100300,"Census Tract 1003, Fairfield County, Connecticut",139833
09001105100,"Census Tract 1051, Fairfield County, Connecticut",156667
09001105200,"Census Tract 1052, Fairfield County, Connecticut",168911
09001110100,"Census Tract 1101, Fairfield County, Connecticut",76389
09001110201,"Census Tract 1102.01, Fairfield County, Connecticut",98090
09001110202,"Census Tract 1102.02, Fairfield County, Connecticut",73973
09001110301,"Census Tract 1103.01, Fairfield County, Connecticut",86339
09001110302,"Census Tract 1103.02, Fairfield County, Connecticut",110921
09001110400,"Census Tract 1104, Fairfield County, Connecticut",119261
09001110500,"Census Tract 1105, Fairfield County, Connecticut",148536
09001110601,"Census Tract 1106.01, Fairfield County, Connecticut",130530
09001110602,"Census Tract 1106.02, Fairfield County, Connecticut",106786
09001200100,"Census Tract 2001, Fairfield County, Connecticut",86367
09001200200,"Census Tract 2002, Fairfield County, Connecticut",55991
09001200301,"Census Tract 2003.01, Fairfield County, Connecticut",154565
09001200302,"Census Tract 2003.02, Fairfield County, Connecticut",123194
09001205100,"Census Tract 2051, Fairfield County, Connecticut",110377
09001205200,"Census Tract 2052, Fairfield County, Connecticut",143870
09001205300,"Census Tract 2053, Fairfield County, Connecticut",123713
09001210101,"Census Tract 2101.01, Fairfield County, Connecticut",76406
09001210102,"Census Tract 2101.02, Fairfield County, Connecticut",21831
09001210201,"Census Tract 2102.01, Fairfield County, Connecticut",57554
09001210202,"Census Tract 2102.02, Fairfield County, Connecticut",61181
09001210300,"Census Tract 2103, Fairfield County, Connecticut",62422
09001210401,"Census Tract 2104.01, Fairfield County, Connecticut",80923
09001210402,"Census Tract 2104.02, Fairfield County, Connecticut",90511
09001210501,"Census Tract 2105.01, Fairfield County, Connecticut",68470
09001210502,"Census Tract 2105.02, Fairfield County, Connecticut",93779
09001210600,"Census Tract 2106, Fairfield County, Connecticut",54502
09001210701,"Census Tract 2107.01, Fairfield County, Connecticut",50168
09001210702,"Census Tract 2107.02, Fairfield County, Connecticut",68142
09001210800,"Census Tract 2108, Fairfield County, Connecticut",84792
09001210900,"Census Tract 2109, Fairfield County, Connecticut",123691
09001211000,"Census Tract 2110, Fairfield County, Connecticut",94649
09001211100,"Census Tract 2111, Fairfield County, Connecticut",NA
09001211201,"Census Tract 2112.01, Fairfield County, Connecticut",87039
09001211202,"Census Tract 2112.02, Fairfield County, Connecticut",85399
09001211300,"Census Tract 2113, Fairfield County, Connecticut",120662
09001211400,"Census Tract 2114, Fairfield County, Connecticut",85146
09001220100,"Census Tract 2201, Fairfield County, Connecticut",123333
09001220200,"Census Tract 2202, Fairfield County, Connecticut",134726
09001220300,"Census Tract 2203, Fairfield County, Connecticut",118480
09001230100,"Census Tract 2301, Fairfield County, Connecticut",117557
09001230200,"Census Tract 2302, Fairfield County, Connecticut",146964
09001230300,"Census Tract 2303, Fairfield County, Connecticut",132034
09001230400,"Census Tract 2304, Fairfield County, Connecticut",151364
09001230501,"Census Tract 2305.01, Fairfield County, Connecticut",126806
09001230502,"Census Tract 2305.02, Fairfield County, Connecticut",144250
09001240100,"Census Tract 2401, Fairfield County, Connecticut",128725
09001240200,"Census Tract 2402, Fairfield County, Connecticut",151667
09001245100,"Census Tract 2451, Fairfield County, Connecticut",196563
09001245200,"Census Tract 2452, Fairfield County, Connecticut",146037
09001245300,"Census Tract 2453, Fairfield County, Connecticut",136875
09001245400,"Census Tract 2454, Fairfield County, Connecticut",180543
09001245500,"Census Tract 2455, Fairfield County, Connecticut",181094
09001245600,"Census Tract 2456, Fairfield County, Connecticut",186107
09001257100,"Census Tract 2571, Fairfield County, Connecticut",123889
09001257200,"Census Tract 2572, Fairfield County, Connecticut",52227
09001990000,"Census Tract 9900, Fairfield County, Connecticut",NA
09003330100,"Census Tract 3301, Hartford County, Connecticut",105921
09003400101,"Census Tract 4001.01, Hartford County, Connecticut",76719
09003400102,"Census Tract 4001.02, Hartford County, Connecticut",83542
09003400200,"Census Tract 4002, Hartford County, Connecticut",141350
09003400300,"Census Tract 4003, Hartford County, Connecticut",111291
09003405100,"Census Tract 4051, Hartford County, Connecticut",71442
09003405200,"Census Tract 4052, Hartford County, Connecticut",71591
09003405300,"Census Tract 4053, Hartford County, Connecticut",80792
09003405401,"Census Tract 4054.01, Hartford County, Connecticut",102500
09003405402,"Census Tract 4054.02, Hartford County, Connecticut",53057
09003405500,"Census Tract 4055, Hartford County, Connecticut",76759
09003405600,"Census Tract 4056, Hartford County, Connecticut",85893
09003405700,"Census Tract 4057, Hartford County, Connecticut",37250
09003405801,"Census Tract 4058.01, Hartford County, Connecticut",82361
09003405802,"Census Tract 4058.02, Hartford County, Connecticut",112647
09003405900,"Census Tract 4059, Hartford County, Connecticut",84500
09003406001,"Census Tract 4060.01, Hartford County, Connecticut",50787
09003406002,"Census Tract 4060.02, Hartford County, Connecticut",99281
09003406100,"Census Tract 4061, Hartford County, Connecticut",58097
09003410101,"Census Tract 4101.01, Hartford County, Connecticut",142753
09003410102,"Census Tract 4101.02, Hartford County, Connecticut",146023
09003415300,"Census Tract 4153, Hartford County, Connecticut",44009
09003415400,"Census Tract 4154, Hartford County, Connecticut",59851
09003415500,"Census Tract 4155, Hartford County, Connecticut",43155
09003415600,"Census Tract 4156, Hartford County, Connecticut",42550
09003415700,"Census Tract 4157, Hartford County, Connecticut",50096
09003415800,"Census Tract 4158, Hartford County, Connecticut",48036
09003415900,"Census Tract 4159, Hartford County, Connecticut",26771
09003416000,"Census Tract 4160, Hartford County, Connecticut",38615
09003416100,"Census Tract 4161, Hartford County, Connecticut",45927
09003416200,"Census Tract 4162, Hartford County, Connecticut",26400
09003416300,"Census Tract 4163, Hartford County, Connecticut",38384
09003416400,"Census Tract 4164, Hartford County, Connecticut",110724
09003416500,"Census Tract 4165, Hartford County, Connecticut",57489
09003416600,"Census Tract 4166, Hartford County, Connecticut",45149
09003416700,"Census Tract 4167, Hartford County, Connecticut",54265
09003416800,"Census Tract 4168, Hartford County, Connecticut",69139
09003417100,"Census Tract 4171, Hartford County, Connecticut",31830
09003417200,"Census Tract 4172, Hartford County, Connecticut",50347
09003417300,"Census Tract 4173, Hartford County, Connecticut",NA
09003417400,"Census Tract 4174, Hartford County, Connecticut",72383
09003417500,"Census Tract 4175, Hartford County, Connecticut",80714
09003420400,"Census Tract 4204, Hartford County, Connecticut",86786
09003420500,"Census Tract 4205, Hartford County, Connecticut",68725
09003420601,"Census Tract 4206.01, Hartford County, Connecticut",58026
09003420602,"Census Tract 4206.02, Hartford County, Connecticut",86179
09003420700,"Census Tract 4207, Hartford County, Connecticut",83611
09003430100,"Census Tract 4301, Hartford County, Connecticut",72625
09003430201,"Census Tract 4302.01, Hartford County, Connecticut",114513
09003430202,"Census Tract 4302.02, Hartford County, Connecticut",138782
09003430203,"Census Tract 4302.03, Hartford County, Connecticut",89444
09003430301,"Census Tract 4303.01, Hartford County, Connecticut",138676
09003430302,"Census Tract 4303.02, Hartford County, Connecticut",86435
09003430400,"Census Tract 4304, Hartford County, Connecticut",98438
09003430501,"Census Tract 4305.01, Hartford County, Connecticut",67184
09003430502,"Census Tract 4305.02, Hartford County, Connecticut",157308
09003430602,"Census Tract 4306.02, Hartford County, Connecticut",113114
09003430603,"Census Tract 4306.03, Hartford County, Connecticut",37868
09003430604,"Census Tract 4306.04, Hartford County, Connecticut",103344
09003460100,"Census Tract 4601, Hartford County, Connecticut",115045
09003460202,"Census Tract 4602.02, Hartford County, Connecticut",114141
09003460203,"Census Tract 4602.03, Hartford County, Connecticut",120511
09003460204,"Census Tract 4602.04, Hartford County, Connecticut",71275
09003460301,"Census Tract 4603.01, Hartford County, Connecticut",119773
09003460302,"Census Tract 4603.02, Hartford County, Connecticut",98953
09003462101,"Census Tract 4621.01, Hartford County, Connecticut",117965
09003462102,"Census Tract 4621.02, Hartford County, Connecticut",210833
