geoid,name,median_income
09003462201,"Census Tract 4622.01, Hartford County, Connecticut",108147
09003462202,"Census Tract 4622.02, Hartford County, Connecticut",151094
09003464101,"Census Tract 4641.01, Hartford County, Connecticut",137000
09003464102,"Census Tract 4641.02, Hartford County, Connecticut",77353
09003466101,"Census Tract 4661.01, Hartford County, Connecticut",133885
09003466102,"Census Tract 4661.02, Hartford County, Connecticut",137303
09003466201,"Census Tract 4662.01, Hartford County, Connecticut",93125
09003466202,"Census Tract 4662.02, Hartford County, Connecticut",161165
09003466300,"Census Tract 4663, Hartford County, Connecticut",142903
09003466400,"Census Tract 4664, Hartford County, Connecticut",107647
09003468101,"Census Tract 4681.01, Hartford County, Connecticut",125881
09003468102,"Census Tract 4681.02, Hartford County, Connecticut",113600
09003470100,"Census Tract 4701, Hartford County, Connecticut",112857
09003471100,"Census Tract 4711, Hartford County, Connecticut",78500
09003471200,"Census Tract 4712, Hartford County, Connecticut",44509
09003471300,"Census Tract 4713, Hartford County, Connecticut",68158
09003471400,"Census Tract 4714, Hartford County, Connecticut",106902
09003471500,"Census Tract 4715, Hartford County, Connecticut",92839
09003473100,"Census Tract 4731, Hartford County, Connecticut",95000
09003473400,"Census Tract 4734, Hartford County, Connecticut",79766
09003473501,"Census Tract 4735.01, Hartford County, Connecticut",111830
09003473502,"Census Tract 4735.02, Hartford County, Connecticut",93765
09003473601,"Census Tract 4736.01, Hartford County, Connecticut",113194
09003473602,"Census Tract 4736.02, Hartford County, Connecticut",79375
09003473700,"Census Tract 4737, Hartford County, Connecticut",95388
09003473800,"Census Tract 4738, Hartford County, Connecticut",64818
09003476100,"Census Tract 4761, Hartford County, Connecticut",73007
09003476200,"Census Tract 4762, Hartford County, Connecticut",89583
09003476300,"Census Tract 4763, Hartford County, Connecticut",78352
09003477101,"Census Tract 4771.01, Hartford County, Connecticut",117768
09003477103,"Census Tract 4771.03, Hartford County, Connecticut",117306
09003477104,"Census Tract 4771.04, Hartford County, Connecticut",NA
09003477200,"Census Tract 4772, Hartford County, Connecticut",108375
09003480300,"Census Tract 4803, Hartford County, Connecticut",84430
09003480400,"Census Tract 4804, Hartford County, Connecticut",91321
09003480500,"Census Tract 4805, Hartford County, Connecticut",85438
09003480600,"Census Tract 4806, Hartford County, Connecticut",38533
09003480700,"Census Tract 4807, Hartford County, Connecticut",52817
09003480800,"Census Tract 4808, Hartford County, Connecticut",81538
09003480900,"Census Tract 4809, Hartford County, Connecticut",111875
09003481000,"Census Tract 4810, Hartford County, Connecticut",135363
09003481100,"Census Tract 4811, Hartford County, Connecticut",84375
09003481200,"Census Tract 4812, Hartford County, Connecticut",84221
09003481300,"Census Tract 4813, Hartford County, Connecticut",96078
09003484100,"Census Tract 4841, Hartford County, Connecticut",74586
09003484200,"Census Tract 4842, Hartford County, Connecticut",106186
09003487100,"Census Tract 4871, Hartford County, Connecticut",128750
09003487201,"Census Tract 4872.01, Hartford County, Connecticut",135327
09003487202,"Census Tract 4872.02, Hartford County, Connecticut",184135
09003487300,"Census Tract 4873, Hartford County, Connecticut",133750
09003487400,"Census Tract 4874, Hartford County, Connecticut",136250
09003487500,"Census Tract 4875, Hartford County, Connecticut",102676
09003490100,"Census Tract 4901, Hartford County, Connecticut",64593
09003490303,"Census Tract 4903.03, Hartford County, Connecticut",101480
09003490304,"Census Tract 4903.04, Hartford County, Connecticut",105750
09003492100,"Census Tract 4921, Hartford County, Connecticut",118857
09003492200,"Census Tract 4922, Hartford County, Connecticut",108897
09003492300,"Census Tract 4923, Hartford County, Connecticut",77600
09003492400,"Census Tract 4924, Hartford County, Connecticut",97386
09003492500,"Census Tract 4925, Hartford County, Connecticut",127344
09003492600,"Census Tract 4926, Hartford County, Connecticut",110391
09003494100,"Census Tract 4941, Hartford County, Connecticut",93068
09003494201,"Census Tract 4942.01, Hartford County, Connecticut",83272
09003494202,"Census Tract 4942.02, Hartford County, Connecticut",107143
09003494300,"Census Tract 4943, Hartford County, Connecticut",95556
09003494400,"Census Tract 4944, Hartford County, Connecticut",91875
09003494500,"Census Tract 4945, Hartford County, Connecticut",90282
09003494600,"Census Tract 4946, Hartford County, Connecticut",81184
09003496100,"Census Tract 4961, Hartford County, Connecticut",56734
09003496200,"Census Tract 4962, Hartford County, Connecticut",80068
09003496300,"Census Tract 4963, Hartford County, Connecticut",116927
09003496400,"Census Tract 4964, Hartford County, Connecticut",165387
09003496500,"Census Tract 4965, Hartford County, Connecticut",133650
09003496600,"Census Tract 4966, Hartford County, Connecticut",138456
09003496700,"Census Tract 4967, Hartford County, Connecticut",84167
09003496800,"Census Tract 4968, Hartford County, Connecticut",80680
09003496900,"Census Tract 4969, Hartford County, Connecticut",92527
09003497000,"Census Tract 4970, Hartford County, Connecticut",190909
09003497100,"Census Tract 4971, Hartford County, Connecticut",76402
09003497200,"Census Tract 4972, Hartford County, Connecticut",114038
09003497300,"Census Tract 4973, Hartford County, Connecticut",144306
09003497400,"Census Tract 4974, Hartford County, Connecticut",185962
09003497500,"Census Tract 4975, Hartford County, Connecticut",114125
09003497600,"Census Tract 4976, Hartford County, Connecticut",143828
09003497700,"Census Tract 4977, Hartford County, Connecticut",175119
09003500100,"Census Tract 5001, Hartford County, Connecticut",30677
09003500200,"Census Tract 5002, Hartford County, Connecticut",22500
09003500300,"Census Tract 5003, Hartford County, Connecticut",18185
09003500400,"Census Tract 5004, Hartford County, Connecticut",44792
09003500500,"Census Tract 5005, Hartford County, Connecticut",49583
09003500900,"Census Tract 5009, Hartford County, Connecticut",22830
09003501200,"Census Tract 5012, Hartford County, Connecticut",21719
09003501300,"Census Tract 5013, Hartford County, Connecticut",19032
09003501400,"Census Tract 5014, Hartford County, Connecticut",22309
09003501500,"Census Tract 5015, Hartford County, Connecticut",27371
09003501700,"Census Tract 5017, Hartford County, Connecticut",30750
09003501800,"Census Tract 5018, Hartford County, Connecticut",19848
09003502100,"Census Tract 5021, Hartford County, Connecticut",86343
09003502300,"Census Tract 5023, Hartford County, Connecticut",68583
09003502400,"Census Tract 5024, Hartford County, Connecticut",47766
09003502500,"Census Tract 5025, Hartford County, Connecticut",34375
09003502600,"Census Tract 5026, Hartford County, Connecticut",56454
09003502700,"Census Tract 5027, Hartford County, Connecticut",28490
09003502800,"Census Tract 5028, Hartford County, Connecticut",28626
09003502900,"Census Tract 5029, Hartford County, Connecticut",60536
09003503000,"Census Tract 5030, Hartford County, Connecticut",25370
09003503101,"Census Tract 5031.01, Hartford County, Connecticut",27081
09003503102,"Census Tract 5031.02, Hartford County, Connecticut",29914
09003503300,"Census Tract 5033, Hartford County, Connecticut",34964
09003503500,"Census Tract 5035, Hartford County, Connecticut",37813
09003503700,"Census Tract 5037, Hartford County, Connecticut",29978
09003503800,"Census Tract 5038, Hartford County, Connecticut",11715
09003503900,"Census Tract 5039, Hartford County, Connecticut",45699
09003504000,"Census Tract 5040, Hartford County, Connecticut",59583
09003504100,"Census Tract 5041, Hartford County, Connecticut",38266
09003504200,"Census Tract 5042, Hartford County, Connecticut",28370
09003504300,"Census Tract 5043, Hartford County, Connecticut",43333
09003504500,"Census Tract 5045, Hartford County, Connecticut",40711
09003504800,"Census Tract 5048, Hartford County, Connecticut",57982
09003504900,"Census Tract 5049, Hartford County, Connecticut",43587
09003510100,"Census Tract 5101, Hartford County, Connecticut",42595
09003510200,"Census Tract 5102, Hartford County, Connecticut",48913
09003510300,"Census Tract 5103, Hartford County, Connecticut",45963
09003510400,"Census Tract 5104, Hartford County, Connecticut",53388
09003510500,"Census Tract 5105, Hartford County, Connecticut",62292
09003510600,"Census Tract 5106, Hartford County, Connecticut",39888
09003510700,"Census Tract 5107, Hartford County, Connecticut",76351
09003510800,"Census Tract 5108, Hartford County, Connecticut",68214
09003510900,"Census Tract 5109, Hartford County, Connecticut",83393
09003511000,"Census Tract 5110, Hartford County, Connecticut",107616
09003511100,"Census Tract 5111, Hartford County, Connecticut",99125
09003511200,"Census Tract 5112, Hartford County, Connecticut",49457
09003511300,"Census Tract 5113, Hartford County, Connecticut",40998
09003511400,"Census Tract 5114, Hartford County, Connecticut",86333
09003514101,"Census Tract 5141.01, Hartford County, Connecticut",96875
09003514103,"Census Tract 5141.03, Hartford County, Connecticut",91346
09003514104,"Census Tract 5141.04, Hartford County, Connecticut",84120
09003514200,"Census Tract 5142, Hartford County, Connecticut",71250
09003514300,"Census Tract 5143, Hartford County, Connecticut",81503
09003514400,"Census Tract 5144, Hartford County, Connecticut",58906
09003514500,"Census Tract 5145, Hartford County, Connecticut",76504
09003514600,"Census Tract 5146, Hartford County, Connecticut",55333
09003514700,"Census Tract 5147, Hartford County, Connecticut",42621
09003514800,"Census Tract 5148, Hartford County, Connecticut",58808
09003514900,"Census Tract 5149, Hartford County, Connecticut",97909
09003515000,"Census Tract 5150, Hartford County, Connecticut",112950
09003515101,"Census Tract 5151.01, Hartford County, Connecticut",114464
09003515102,"Census Tract 5151.02, Hartford County, Connecticut",76269
09003515200,"Census Tract 5152, Hartford County, Connecticut",103256
09003520100,"Census Tract 5201, Hartford County, Connecticut",143250
09003520201,"Census Tract 5202.01, Hartford County, Connecticut",169219
09003520202,"Census Tract 5202.02, Hartford County, Connecticut",161875
09003520301,"Census Tract 5203.01, Hartford County, Connecticut",94814
09003520302,"Census Tract 5203.02, Hartford County, Connecticut",86250
09003520400,"Census Tract 5204, Hartford County, Connecticut",140368
09003520501,"Census Tract 5205.01, Hartford County, Connecticut",156625
09003524100,"Census Tract 5241, Hartford County, Connecticut",126850
09003524200,"Census Tract 5242, Hartford County, Connecticut",82945
09003524300,"Census Tract 5243, Hartford County, Connecticut",95445
09003524400,"Census Tract 5244, Hartford County, Connecticut",41985
09003524501,"Census Tract 5245.01, Hartford County, Connecticut",43531
09003524502,"Census Tract 5245.02, Hartford County, Connecticut",39779
09003524600,"Census Tract 5246, Hartford County, Connecticut",39234
09003524700,"Census Tract 5247, Hartford County, Connecticut",77826
09003980001,"Census Tract 9800.01, Hartford County, Connecticut",NA
09003980002,"Census Tract 9800.02, Hartford County, Connecticut",NA
09003980003,"Census Tract 9800.03, Hartford County, Connecticut",NA
09003980100,"Census Tract 9801, Hartford County, Connecticut",NA
09005250100,"Census Tract 2501, Litchfield County, Connecticut",138272
09005253100,"Census Tract 2531, Litchfield County, Connecticut",58908
09005253200,"Census Tract 2532, Litchfield County, Connecticut",115297
09005253400,"Census Tract 2534, Litchfield County, Connecticut",103176
09005253500,"Census Tract 2535, Litchfield County, Connecticut",104671
09005260200,"Census Tract 2602, Litchfield County, Connecticut",60789
09005261100,"Census Tract 2611, Litchfield County, Connecticut",87688
09005262100,"Census Tract 2621, Litchfield County, Connecticut",93385
09005263200,"Census Tract 2632, Litchfield County, Connecticut",95089
09005265100,"Census Tract 2651, Litchfield County, Connecticut",133125
09005266100,"Census Tract 2661, Litchfield County, Connecticut",89348
09005267100,"Census Tract 2671, Litchfield County, Connecticut",109712
09005268100,"Census Tract 2681, Litchfield County, Connecticut",107328
09005290100,"Census Tract 2901, Litchfield County, Connecticut",107969
09005293100,"Census Tract 2931, Litchfield County, Connecticut",106406
09005296100,"Census Tract 2961, Litchfield County, Connecticut",127344
09005298300,"Census Tract 2983, Litchfield County, Connecticut",94504
09005298400,"Census Tract 2984, Litchfield County, Connecticut",166548
09005300100,"Census Tract 3001, Litchfield County, Connecticut",105920
09005300400,"Census Tract 3004, Litchfield County, Connecticut",101932
09005300500,"Census Tract 3005, Litchfield County, Connecticut",87188
09005303100,"Census Tract 3031, Litchfield County, Connecticut",94167
09005306100,"Census Tract 3061, Litchfield County, Connecticut",100156
09005310100,"Census Tract 3101, Litchfield County, Connecticut",57702
09005310200,"Census Tract 3102, Litchfield County, Connecticut",46750
09005310300,"Census Tract 3103, Litchfield County, Connecticut",46607
09005310400,"Census Tract 3104, Litchfield County, Connecticut",81115
09005310500,"Census Tract 3105, Litchfield County, Connecticut",68438
09005310601,"Census Tract 3106.01, Litchfield County, Connecticut",95278
09005310602,"Census Tract 3106.02, Litchfield County, Connecticut",75868
09005310700,"Census Tract 3107, Litchfield County, Connecticut",65824
09005310801,"Census Tract 3108.01, Litchfield County, Connecticut",50156
09005310803,"Census Tract 3108.03, Litchfield County, Connecticut",62174
09005310804,"Census Tract 3108.04, Litchfield County, Connecticut",49767
09005320101,"Census Tract 3201.01, Litchfield County, Connecticut",53911
09005320102,"Census Tract 3201.02, Litchfield County, Connecticut",66383
09005320200,"Census Tract 3202, Litchfield County, Connecticut",71265
09005342100,"Census Tract 3421, Litchfield County, Connecticut",95338
09005349100,"Census Tract 3491, Litchfield County, Connecticut",101789
09005349200,"Census Tract 3492, Litchfield County, Connecticut",69662
09005360100,"Census Tract 3601, Litchfield County, Connecticut",73229
09005360200,"Census Tract 3602, Litchfield County, Connecticut",101571
09005360300,"Census Tract 3603, Litchfield County, Connecticut",81389
09005360400,"Census Tract 3604, Litchfield County, Connecticut",70994
09005362101,"Census Tract 3621.01, Litchfield County, Connecticut",74606
09005362102,"Census Tract 3621.02, Litchfield County, Connecticut",113750
09005425300,"Census Tract 4253, Litchfield County, Connecticut",91971
09005425400,"Census Tract 4254, Litchfield County, Connecticut",92600
09005425500,"Census Tract 4255, Litchfield County, Connecticut",72107
09005425601,"Census Tract 4256.01, Litchfield County, Connecticut",76382
09005425602,"Census Tract 4256.02, Litchfield County, Connecticut",80938
09005425700,"Census Tract 4257, Litchfield County, Connecticut",75653
09007541100,"Census Tract 5411, Middlesex County, Connecticut",43929
09007541200,"Census Tract 5412, Middlesex County, Connecticut",75664
09007541301,"Census Tract 5413.01, Middlesex County, Connecticut",68462
09007541302,"Census Tract 5413.02, Middlesex County, Connecticut",75590
09007541401,"Census Tract 5414.01, Middlesex County, Connecticut",141250
09007541402,"Census Tract 5414.02, Middlesex County, Connecticut",64932
09007541500,"Census Tract 5415, Middlesex County, Connecticut",56188
09007541600,"Census Tract 5416, Middlesex County, Connecticut",26061
09007541700,"Census Tract 5417, Middlesex County, Connecticut",36744
09007542000,"Census Tract 5420, Middlesex County, Connecticut",80250
09007542100,"Census Tract 5421, Middlesex County, Connecticut",65417
09007542200,"Census Tract 5422, Middlesex County, Connecticut",94286
09007550100,"Census Tract 5501, Middlesex County, Connecticut",98208
09007550201,"Census Tract 5502.01, Middlesex County, Connecticut",119568
09007550202,"Census Tract 5502.02, Middlesex County, Connecticut",109934
09007560100,"Census Tract 5601, Middlesex County, Connecticut",131000
09007560200,"Census Tract 5602, Middlesex County, Connecticut",76534
09007570100,"Census Tract 5701, Middlesex County, Connecticut",77824
09007570200,"Census Tract 5702, Middlesex County, Connecticut",122672
09007570300,"Census Tract 5703, Middlesex County, Connecticut",94229
09007580100,"Census Tract 5801, Middlesex County, Connecticut",90125
09007585100,"Census Tract 5851, Middlesex County, Connecticut",133652
09007590101,"Census Tract 5901.01, Middlesex County, Connecticut",120903
09007590102,"Census Tract 5901.02, Middlesex County, Connecticut",112397
09007595101,"Census Tract 5951.01, Middlesex County, Connecticut",107885
09007595102,"Census Tract 5951.02, Middlesex County, Connecticut",88374
09007600100,"Census Tract 6001, Middlesex County, Connecticut",93333
09007610100,"Census Tract 6101, Middlesex County, Connecticut",75417
09007610200,"Census Tract 6102, Middlesex County, Connecticut",96658
09007610300,"Census Tract 6103, Middlesex County, Connecticut",111827
09007610400,"Census Tract 6104, Middlesex County, Connecticut",109583
09007620100,"Census Tract 6201, Middlesex County, Connecticut",79090
09007630101,"Census Tract 6301.01, Middlesex County, Connecticut",88015
09007630102,"Census Tract 6301.02, Middlesex County, Connecticut",123571
09007640100,"Census Tract 6401, Middlesex County, Connecticut",117900
09007670100,"Census Tract 6701, Middlesex County, Connecticut",109651
09007670200,"Census Tract 6702, Middlesex County, Connecticut",87100
09007680101,"Census Tract 6801.01, Middlesex County, Connecticut",91250
09007680102,"Census Tract 6801.02, Middlesex County, Connecticut",63384
09007680200,"Census Tract 6802, Middlesex County, Connecticut",71886
09007990100,"Census Tract 9901, Middlesex County, Connecticut",NA
09009120100,"Census Tract 1201, New Haven County, Connecticut",76420
09009120200,"Census Tract 1202, New Haven County, Connecticut",50085
09009125100,"Census Tract 1251, New Haven County, Connecticut",83750
09009125200,"Census Tract 1252, New Haven County, Connecticut",55446
09009125300,"Census Tract 1253, New Haven County, Connecticut",57602
09009125400,"Census Tract 1254, New Haven County, Connecticut",47382
09009130101,"Census Tract 1301.01, New Haven County, Connecticut",67256
09009130102,"Census Tract 1301.02, New Haven County, Connecticut",83178
09009130201,"Census Tract 1302.01, New Haven County, Connecticut",132531
09009130202,"Census Tract 1302.02, New Haven County, Connecticut",86694
09009140101,"Census Tract 1401.01, New Haven County, Connecticut",85763
09009140102,"Census Tract 1401.02, New Haven County, Connecticut",68951
09009140200,"Census Tract 1402, New Haven County, Connecticut",19457
09009140300,"Census Tract 1403, New Haven County, Connecticut",50000
09009140400,"Census Tract 1404, New Haven County, Connecticut",71094
09009140500,"Census Tract 1405, New Haven County, Connecticut",40000
09009140600,"Census Tract 1406, New Haven County, Connecticut",35092
09009140700,"Census Tract 1407, New Haven County, Connecticut",32654
09009140800,"Census Tract 1408, New Haven County, Connecticut",28125
09009140900,"Census Tract 1409, New Haven County, Connecticut",52718
09009141000,"Census Tract 1410, New Haven County, Connecticut",111579
09009141100,"Census Tract 1411, New Haven County, Connecticut",119159
09009141200,"Census Tract 1412, New Haven County, Connecticut",53987
09009141301,"Census Tract 1413.01, New Haven County, Connecticut",34950
09009141400,"Census Tract 1414, New Haven County, Connecticut",54591
09009141500,"Census Tract 1415, New Haven County, Connecticut",36375
09009141600,"Census Tract 1416, New Haven County, Connecticut",32246
09009141800,"Census Tract 1418, New Haven County, Connecticut",64861
09009141900,"Census Tract 1419, New Haven County, Connecticut",81111
09009142000,"Census Tract 1420, New Haven County, Connecticut",50634
09009142100,"Census Tract 1421, New Haven County, Connecticut",49125
09009142200,"Census Tract 1422, New Haven County, Connecticut",80313
09009142300,"Census Tract 1423, New Haven County, Connecticut",30049
09009142400,"Census Tract 1424, New Haven County, Connecticut",39474
